Date, Time, Celsius, Fahrenheit
2025-11-11 13:38:25.424060,17.7,63.86
2025-11-11 13:38:28.678837,17.8,64.03999999999999
2025-11-11 13:38:31.933684,18.0,64.4
2025-11-11 13:38:35.188415,18.1,64.58000000000001
2025-11-11 13:38:38.443337,18.1,64.58000000000001
2025-11-11 13:38:41.698053,18.2,64.75999999999999
2025-11-11 13:38:44.952934,18.4,65.12
2025-11-11 13:38:48.207667,18.4,65.12
2025-11-11 13:38:51.462579,18.5,65.30000000000001
2025-11-11 13:38:54.717432,18.7,65.66
2025-11-11 13:39:00.226839,18.8,65.84
2025-11-11 13:39:03.481650,18.8,65.84
2025-11-11 13:39:06.736448,18.9,66.02
2025-11-11 13:39:12.245718,19.1,66.38
2025-11-11 13:39:15.500717,19.1,66.38
2025-11-11 13:39:18.755443,19.2,66.56
2025-11-11 13:39:26.519348,19.4,66.92
2025-11-11 13:39:29.774177,19.4,66.92
2025-11-11 13:39:33.028935,19.5,67.1
2025-11-11 13:39:38.538222,19.6,67.28
2025-11-11 13:39:41.793011,19.7,67.46000000000001
2025-11-11 13:39:45.047848,19.7,67.46000000000001
2025-11-11 13:39:48.302656,19.8,67.64
2025-11-11 13:39:51.557425,19.8,67.64
2025-11-11 13:39:54.812190,19.9,67.82
2025-11-11 13:39:58.066962,19.9,67.82
2025-11-11 13:40:01.321834,20.0,68.0
2025-11-11 13:40:04.576741,20.1,68.18
2025-11-11 13:40:07.831672,20.1,68.18
2025-11-11 13:40:11.086386,20.2,68.36
2025-11-11 13:40:14.341237,20.2,68.36
2025-11-11 13:40:17.595998,20.3,68.53999999999999
2025-11-11 13:40:20.851081,20.4,68.72
2025-11-11 13:40:24.105934,20.5,68.9
2025-11-11 13:40:27.360884,20.5,68.9
2025-11-11 13:40:30.615750,20.5,68.9
2025-11-11 13:40:33.870715,20.6,69.08000000000001
2025-11-11 13:40:37.125450,20.6,69.08000000000001
2025-11-11 13:40:40.380464,20.7,69.25999999999999
2025-11-11 13:40:43.635319,20.8,69.44
2025-11-11 13:40:49.144685,20.9,69.62
2025-11-11 13:40:54.654033,20.9,69.62
2025-11-11 13:40:57.908947,21.0,69.80000000000001
2025-11-11 13:41:01.163700,21.1,69.98
2025-11-11 13:41:04.418635,21.1,69.98
2025-11-11 13:41:07.673537,21.2,70.16
2025-11-11 13:41:10.928530,21.2,70.16
2025-11-11 13:41:14.183289,21.2,70.16
2025-11-11 13:41:17.438338,21.3,70.34
2025-11-11 13:41:20.693156,21.3,70.34
2025-11-11 13:41:26.202727,21.4,70.52
2025-11-11 13:41:29.457600,21.4,70.52
2025-11-11 13:41:32.712494,21.4,70.52
2025-11-11 13:41:38.221711,21.5,70.7
2025-11-11 13:41:41.476695,21.5,70.7
2025-11-11 13:41:44.731495,21.5,70.7
2025-11-11 13:41:50.240983,21.6,70.88
2025-11-11 13:41:53.495885,21.6,70.88
2025-11-11 13:41:56.750699,21.6,70.88
2025-11-11 13:42:00.005583,21.7,71.06
2025-11-11 13:42:03.260390,21.7,71.06
2025-11-11 13:42:06.515382,21.7,71.06
2025-11-11 13:42:09.770091,21.7,71.06
2025-11-11 13:42:13.024889,21.8,71.24000000000001
2025-11-11 13:42:16.279668,21.8,71.24000000000001
2025-11-11 13:42:21.789207,21.8,71.24000000000001
2025-11-11 13:42:27.298676,21.9,71.42
2025-11-11 13:42:30.553628,21.9,71.42
2025-11-11 13:42:33.808365,22.0,71.6
2025-11-11 13:42:39.317662,22.0,71.6
2025-11-11 13:42:42.572577,22.0,71.6
2025-11-11 13:42:45.827351,22.0,71.6
2025-11-11 13:42:49.082216,22.0,71.6
2025-11-11 13:42:52.336918,22.1,71.78
2025-11-11 13:42:55.591706,22.1,71.78
2025-11-11 13:42:58.846508,22.1,71.78
2025-11-11 13:43:02.102425,22.1,71.78
2025-11-11 13:43:05.357112,22.1,71.78
2025-11-11 13:43:10.866321,22.2,71.96000000000001
2025-11-11 13:43:14.121134,22.2,71.96000000000001
2025-11-11 13:43:17.375956,22.2,71.96000000000001
2025-11-11 13:43:20.630753,22.2,71.96000000000001
2025-11-11 13:43:23.885501,22.3,72.14
2025-11-11 13:43:27.140376,22.3,72.14
2025-11-11 13:43:30.395226,22.3,72.14
                                                                                                                     
